#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt

launch --rwgt_name=dummy_point
set ctlT2 0.012300
set ctlT3 0.012300
set ctlT1 0.012300

launch --rwgt_name=EFTrwgt0_ctlTi_-16.392479_ctq1_0.238266_ctq8_0.488068_cQq83_0.783584_cQq81_-0.004886_cQlMi_28.668899_cbW_-29.989488_cpQ3_4.774652_ctei_-83.701381_cQei_10.500642_ctW_-0.355507_cpQM_4.053615_ctlSi_18.207871_ctZ_-10.931684_cQl3i_-8.47545_ctG_-0.486465_cQq13_0.335924_cQq11_-0.025798_cptb_-115.85387_ctli_-75.246005_ctp_23.861761_cpt_13.170422
set ctlT2 -16.392479
set ctlT3 -16.392479
set ctlT1 -16.392479
set ctq1 0.238266
set ctq8 0.488068
set cQq83 0.783584
set cQq81 -0.004886
set cQlM2 28.668899
set cQlM3 28.668899
set cQlM1 28.668899
set cbW -29.989488
set cpQ3 4.774652
set cte2 -83.701381
set cte3 -83.701381
set cte1 -83.701381
set cQe3 10.500642
set cQe2 10.500642
set cQe1 10.500642
set ctW -0.355507
set cpQM 4.053615
set ctlS3 18.207871
set ctlS2 18.207871
set ctlS1 18.207871
set ctZ -10.931684
set cQl31 -8.475450
set cQl32 -8.475450
set cQl33 -8.475450
set ctG -0.486465
set cQq13 0.335924
set cQq11 -0.025798
set cptb -115.853870
set ctl1 -75.246005
set ctl3 -75.246005
set ctl2 -75.246005
set ctp 23.861761
set cpt 13.170422

launch --rwgt_name=EFTrwgt1_ctlTi_18.779602_ctq1_-0.377057_ctq8_0.617962_cQq83_0.841442_cQq81_-0.203017_cQlMi_-53.677608_cbW_-97.008787_cpQ3_1.245308_ctei_-22.724465_cQei_148.310977_ctW_1.745333_cpQM_11.701861_ctlSi_14.399879_ctZ_-0.213068_cQl3i_4.990619_ctG_0.102763_cQq13_-0.129415_cQq11_0.335519_cptb_30.537397_ctli_71.92162_ctp_-57.560018_cpt_-12.713928
set ctlT2 18.779602
set ctlT3 18.779602
set ctlT1 18.779602
set ctq1 -0.377057
set ctq8 0.617962
set cQq83 0.841442
set cQq81 -0.203017
set cQlM2 -53.677608
set cQlM3 -53.677608
set cQlM1 -53.677608
set cbW -97.008787
set cpQ3 1.245308
set cte2 -22.724465
set cte3 -22.724465
set cte1 -22.724465
set cQe3 148.310977
set cQe2 148.310977
set cQe1 148.310977
set ctW 1.745333
set cpQM 11.701861
set ctlS3 14.399879
set ctlS2 14.399879
set ctlS1 14.399879
set ctZ -0.213068
set cQl31 4.990619
set cQl32 4.990619
set cQl33 4.990619
set ctG 0.102763
set cQq13 -0.129415
set cQq11 0.335519
set cptb 30.537397
set ctl1 71.921620
set ctl3 71.921620
set ctl2 71.921620
set ctp -57.560018
set cpt -12.713928

launch --rwgt_name=EFTrwgt2_ctlTi_-20.579701_ctq1_0.375353_ctq8_-0.249026_cQq83_0.276013_cQq81_-0.369194_cQlMi_14.578562_cbW_20.868754_cpQ3_2.042224_ctei_-132.428616_cQei_20.895966_ctW_0.029798_cpQM_0.856561_ctlSi_-61.582453_ctZ_1.746465_cQl3i_-14.090196_ctG_0.527978_cQq13_0.326826_cQq11_-0.60746_cptb_-138.285039_ctli_80.535532_ctp_86.586168_cpt_14.387158
set ctlT2 -20.579701
set ctlT3 -20.579701
set ctlT1 -20.579701
set ctq1 0.375353
set ctq8 -0.249026
set cQq83 0.276013
set cQq81 -0.369194
set cQlM2 14.578562
set cQlM3 14.578562
set cQlM1 14.578562
set cbW 20.868754
set cpQ3 2.042224
set cte2 -132.428616
set cte3 -132.428616
set cte1 -132.428616
set cQe3 20.895966
set cQe2 20.895966
set cQe1 20.895966
set ctW 0.029798
set cpQM 0.856561
set ctlS3 -61.582453
set ctlS2 -61.582453
set ctlS1 -61.582453
set ctZ 1.746465
set cQl31 -14.090196
set cQl32 -14.090196
set cQl33 -14.090196
set ctG 0.527978
set cQq13 0.326826
set cQq11 -0.607460
set cptb -138.285039
set ctl1 80.535532
set ctl3 80.535532
set ctl2 80.535532
set ctp 86.586168
set cpt 14.387158

launch --rwgt_name=EFTrwgt3_ctlTi_-0.296166_ctq1_-0.404659_ctq8_0.126294_cQq83_-0.424829_cQq81_0.502687_cQlMi_-7.304641_cbW_36.159896_cpQ3_3.667463_ctei_141.054594_cQei_-96.8399_ctW_-1.263143_cpQM_2.004241_ctlSi_-172.223908_ctZ_3.698322_cQl3i_30.489241_ctG_0.038663_cQq13_-0.415552_cQq11_-0.325216_cptb_-171.226655_ctli_-41.016752_ctp_-47.808099_cpt_7.739221
set ctlT2 -0.296166
set ctlT3 -0.296166
set ctlT1 -0.296166
set ctq1 -0.404659
set ctq8 0.126294
set cQq83 -0.424829
set cQq81 0.502687
set cQlM2 -7.304641
set cQlM3 -7.304641
set cQlM1 -7.304641
set cbW 36.159896
set cpQ3 3.667463
set cte2 141.054594
set cte3 141.054594
set cte1 141.054594
set cQe3 -96.839900
set cQe2 -96.839900
set cQe1 -96.839900
set ctW -1.263143
set cpQM 2.004241
